,time,sea_level_altitude
0,1992.8262,15.09
1,1992.8502,25.39
2,1992.8788,31.99
3,1992.9056,31.99
4,1992.9307,27.99
5,1992.9621,2.49
6,1992.9873,-4.71
7,1993.0129,-17.31
8,1993.0412,-9.91
9,1993.0644,-35.41
10,1993.0978,-35.51
11,1993.1213,-38.61
12,1993.1501,-50.11
13,1993.1772,-64.41
14,1993.2042,-61.81
15,1993.2315,-80.31
16,1993.2856,-60.71
17,1993.313,-68.41
18,1993.34,-71.91
19,1993.3673,-62.41
20,1993.3944,-56.31
21,1993.4215,-61.51
22,1993.4486,-44.61
23,1993.4744,-48.31
24,1993.503,-33.01
25,1993.5301,-23.31
26,1993.5844,-0.51
27,1993.6121,6.49
28,1993.6389,21.39
29,1993.666,17.89
30,1993.6929,27.39
31,1993.7196,41.89
32,1993.7471,39.39
33,1993.7744,44.69
34,1993.8016,34.99
35,1993.8559,33.89
36,1993.8829,23.29
37,1993.9102,28.99
38,1993.9372,15.49
39,1993.9645,1.09
40,1993.9912,0.99
41,1994.0187,-21.91
42,1994.0455,-30.71
43,1994.0728,-44.61
44,1994.1001,-44.31
45,1994.1273,-44.61
46,1994.1545,-55.61
47,1994.1817,-58.11
48,1994.2358,-68.01
49,1994.2632,-60.91
50,1994.2902,-75.91
51,1994.3175,-66.51
52,1994.3444,-54.11
53,1994.3717,-48.31
54,1994.3989,-44.31
55,1994.426,-49.01
56,1994.4531,-42.61
57,1994.5074,-14.31
58,1994.5345,-25.31
59,1994.5617,-17.91
60,1994.5889,13.49
61,1994.616,17.29
62,1994.6432,19.79
63,1994.6704,31.59
64,1994.6974,44.49
65,1994.7246,45.59
66,1994.7515,52.29
67,1994.7787,47.09
68,1994.8063,38.59
69,1994.8332,32.49
70,1994.8876,37.49
71,1994.9146,31.69
72,1994.9419,26.29
73,1994.969,7.19
74,1994.9963,-3.61
75,1995.0234,-13.61
76,1995.0502,-19.11
77,1995.0771,-34.41
78,1995.1043,-38.41
79,1995.1316,-34.21
80,1995.1587,-22.11
81,1995.2132,-54.81
82,1995.2406,-54.31
83,1995.2675,-42.21
84,1995.2947,-45.41
85,1995.3219,-50.21
86,1995.3762,-31.21
87,1995.4034,-28.71
88,1995.4304,-37.51
89,1995.4576,-32.61
90,1995.4847,-33.31
91,1995.5391,1.49
92,1995.5662,2.59
93,1995.5933,14.89
94,1995.6205,42.89
95,1995.6477,42.79
96,1995.6746,46.79
97,1995.7019,47.79
98,1995.7291,57.79
99,1995.7563,61.39
100,1995.7835,59.89
101,1995.8377,41.99
102,1995.8648,43.59
103,1995.8904,33.99
104,1995.9462,21.09
105,1995.9735,8.19
106,1996.0006,-12.81
107,1996.0277,-12.41
108,1996.0544,-27.81
109,1996.0817,-39.41
110,1996.1091,-42.41
111,1996.1637,-44.01
112,1996.1903,-49.21
113,1996.217,-62.61
114,1996.2449,-73.51
115,1996.2719,-60.21
116,1996.2993,-67.51
117,1996.3263,-54.71
118,1996.3537,-57.41
119,1996.3807,-51.61
120,1996.4077,-38.01
121,1996.4348,-46.81
122,1996.4892,-37.51
123,1996.5164,-6.61
124,1996.5435,9.89
125,1996.5707,18.89
126,1996.598,7.99
127,1996.6251,22.09
128,1996.6521,33.99
129,1996.6793,50.19
130,1996.7057,44.79
131,1996.7338,49.79
132,1996.7607,56.89
133,1996.8151,58.39
134,1996.8422,55.09
135,1996.8691,55.39
136,1996.8965,29.79
137,1996.9236,19.19
138,1996.9509,16.49
139,1996.9773,8.49
140,1997.005,0.19
141,1997.0324,11.69
142,1997.0592,6.19
143,1997.0863,-20.71
144,1997.141,-44.61
145,1997.1676,-42.11
146,1997.1951,-27.01
147,1997.2222,-46.51
148,1997.2493,-63.41
149,1997.2765,-61.21
150,1997.3037,-54.51
151,1997.3309,-44.81
152,1997.3579,-40.61
153,1997.3852,-39.91
154,1997.4121,-36.31
155,1997.4664,-28.91
156,1997.4937,-17.91
157,1997.5207,-16.01
158,1997.548,-11.51
159,1997.5752,2.69
160,1997.6294,20.39
161,1997.6567,35.99
162,1997.6835,50.19
163,1997.7109,46.69
164,1997.7381,47.69
165,1997.7923,61.79
166,1997.8194,52.79
167,1997.8466,46.69
168,1997.8737,42.89
169,1997.9009,21.89
170,1997.9279,8.99
171,1997.955,2.19
172,1997.9823,1.79
173,1998.0097,3.49
174,1998.0369,2.39
175,1998.091,-37.21
176,1998.1181,-27.01
177,1998.1452,-31.11
178,1998.1723,-36.01
179,1998.1994,-41.81
180,1998.2266,-61.51
181,1998.254,-40.11
182,1998.2811,-48.01
183,1998.3081,-53.61
184,1998.3353,-44.01
185,1998.3625,-34.81
186,1998.4165,-38.71
187,1998.4439,-35.51
188,1998.4711,-16.81
189,1998.4982,-2.41
190,1998.5253,16.69
191,1998.5525,31.99
192,1998.6068,26.59
193,1998.634,36.79
194,1998.661,53.59
195,1998.6881,66.69
196,1998.7153,72.39
197,1998.7425,55.89
198,1998.7694,61.19
199,1998.824,77.39
200,1998.851,62.89
201,1998.8782,42.09
202,1998.9052,38.59
203,1998.9324,26.39
204,1998.9599,40.59
205,1998.9867,36.39
206,1999.0142,19.39
207,1999.0411,0.79
208,1999.0955,1.49
209,1999.1255,-13.71
210,1999.1496,-13.81
211,1999.1767,-34.51
212,1999.2042,-36.41
213,1999.231,-64.21
214,1999.2585,-48.01
215,1999.2852,-34.21
216,1999.3396,-37.11
217,1999.3669,-44.61
218,1999.3939,-38.81
219,1999.4212,-15.51
220,1999.4483,-16.01
221,1999.4755,-12.01
222,1999.5026,-0.11
223,1999.5298,16.59
224,1999.557,24.39
225,1999.5842,35.69
226,1999.6113,37.99
227,1999.6383,50.29
228,1999.6926,63.29
229,1999.7197,70.59
230,1999.7466,79.29
231,1999.7741,57.79
232,1999.8011,64.79
233,1999.8285,57.69
234,1999.8556,66.39
235,1999.8828,55.49
236,1999.9087,47.39
237,1999.9642,21.19
238,1999.9912,20.59
239,2000.0184,38.69
240,2000.0455,16.89
241,2000.0727,4.29
242,2000.0996,1.19
243,2000.1273,3.49
244,2000.1542,-22.41
245,2000.1814,-29.71
246,2000.2084,-40.31
247,2000.2356,-41.81
248,2000.2898,-28.31
249,2000.3172,-31.21
250,2000.3443,-30.81
251,2000.3714,-16.71
252,2000.3985,-12.41
253,2000.4256,-16.11
254,2000.4529,-3.11
255,2000.4799,-3.71
256,2000.5072,2.79
257,2000.5342,11.89
258,2000.5886,36.49
259,2000.6157,38.29
260,2000.6428,44.59
261,2000.6699,46.79
262,2000.6972,66.19
263,2000.7239,70.99
264,2000.7514,70.29
265,2000.7786,52.49
266,2000.8057,74.19
267,2000.8601,58.69
268,2000.8862,52.89
269,2000.915,39.59
270,2000.9415,28.29
271,2000.9686,19.29
272,2000.9956,13.39
273,2001.0228,7.29
274,2001.0776,-5.01
275,2001.1046,-21.01
276,2001.1313,-24.71
277,2001.1587,-39.41
278,2001.1858,-44.51
279,2001.2129,-62.01
280,2001.2402,-66.11
281,2001.2673,-64.91
282,2001.2945,-55.01
283,2001.3215,-52.01
284,2001.3487,-43.41
285,2001.3759,-44.11
286,2001.403,-47.41
287,2001.4302,-39.61
288,2001.4572,-28.41
289,2001.4846,-16.51
290,2001.5117,-5.21
291,2001.5387,1.89
292,2001.566,17.89
293,2001.593,19.69
294,2001.6202,15.09
295,2001.6473,40.39
296,2001.6744,55.69
297,2001.7016,60.99
298,2001.7288,68.19
299,2001.7559,58.79
300,2001.7832,63.49
301,2001.8103,69.79
302,2001.8374,76.49
303,2001.8646,56.39
304,2001.8922,32.39
305,2001.9189,27.59
306,2001.9567,10.29
307,2001.9732,18.39
308,2002.0001,11.59
309,2002.0265,2.09
310,2002.0538,-6.49
311,2002.0541,-5.91
312,2002.0817,-1.51
313,2002.0823,3.81
314,2002.1089,-8.05
315,2002.1359,-14.350000000000001
316,2002.1632,-14.51
317,2002.1633,-17.99
318,2002.1902,-50.41
319,2002.1907,-49.69
320,2002.2175,-57.29
321,2002.2176,-55.91
322,2002.2446,-65.25
323,2002.2717,-44.05
324,2002.2991,-40.89
325,2002.3,-44.91
326,2002.3261,-30.700000000000003
327,2002.3532,-56.31
328,2002.3533,-47.99
329,2002.3803,-31.949999999999996
330,2002.4074,-27.71
331,2002.4075,-24.89
332,2002.4345,-26.31
333,2002.4346,-22.99
334,2002.4618,-22.69
335,2002.462,-24.61
336,2002.489,-39.0
337,2002.5161,-8.19
338,2002.5433,22.7
339,2002.5702,30.09
340,2002.5704,31.41
341,2002.5974,28.09
342,2002.5976,36.41
343,2002.6246,40.51
344,2002.6248,31.59
345,2002.652,56.21
346,2002.6547,59.29
347,2002.6789,60.49
348,2002.679,65.51
349,2002.7061,74.91
350,2002.7066,76.69
351,2002.7331,63.59
352,2002.7333,69.81
353,2002.7603,58.69
354,2002.7605,58.61
355,2002.7863,71.79
356,2002.7874,80.51
357,2002.8148,54.91
358,2002.8149,54.99
359,2002.8417,50.150000000000006
360,2002.8686,36.69
361,2002.869,34.41
362,2002.895,28.61
363,2002.8978,29.69
364,2002.9232,35.2
365,2002.9503,25.99
366,2002.9505,24.91
367,2002.9772,5.89
368,2002.9773,14.61
369,2003.0043,-1.21
370,2003.0048,2.81
371,2003.0318,-3.89
372,2003.0319,-12.81
373,2003.0591,-6.21
374,2003.0594,-4.19
375,2003.0861,-26.61
376,2003.0863,-22.79
377,2003.1129,-25.21
378,2003.1131,-18.69
379,2003.1404,-25.71
380,2003.1406,-26.39
381,2003.1673,-25.01
382,2003.1677,-37.69
383,2003.1951,-30.31
384,2003.1953,-34.09
385,2003.2218,-28.71
386,2003.2219,-36.79
387,2003.2488,-42.51
388,2003.2491,-43.19
389,2003.2759,-43.51
390,2003.2809,-50.49
391,2003.3032,-49.71
392,2003.3034,-52.99
393,2003.33,-33.71
394,2003.3305,-29.29
395,2003.3576,-26.59
396,2003.3577,-22.91
397,2003.3845,-35.51
398,2003.3848,-32.19
399,2003.4117,-19.01
400,2003.4121,-19.89
401,2003.4385,-16.91
402,2003.4391,-22.89
403,2003.4662,-6.19
404,2003.4663,-5.01
405,2003.4933,2.15
406,2003.5207,6.51
407,2003.5472,16.49
408,2003.5476,19.01
409,2003.5748,23.11
410,2003.5822,31.19
411,2003.6019,50.49
412,2003.6021,49.51
413,2003.6288,53.99
414,2003.6293,49.41
415,2003.6559,47.19
416,2003.6562,48.01
417,2003.6834,66.31
418,2003.6835,62.69
419,2003.7104,65.59
420,2003.7106,78.81
421,2003.7375,71.69
422,2003.7378,81.11
423,2003.7648,62.99
424,2003.7649,67.51
425,2003.7919,62.29
426,2003.7921,64.41
427,2003.8192,68.95
428,2003.846,84.39
429,2003.8464,73.21
430,2003.8712,64.21
431,2003.8734,59.49
432,2003.9113,35.61
433,2003.9119,19.69
434,2003.9209,29.29
435,2003.9277,38.11
436,2003.9547,34.89
437,2003.9549,38.61
438,2003.9817,19.19
439,2003.9821,19.01
440,2004.0091,0.75
441,2004.036,10.19
442,2004.0363,20.01
443,2004.063,-4.01
444,2004.0634,2.61
445,2004.0908,-16.2
446,2004.1136,-26.89
447,2004.1178,-26.81
448,2004.1447,-31.51
449,2004.1491,-23.29
450,2004.1718,-47.91
451,2004.1722,-39.69
452,2004.1992,-36.91
453,2004.1993,-29.79
454,2004.2262,-22.41
455,2004.2263,-18.59
456,2004.2523,-44.09
457,2004.2534,-45.91
458,2004.2803,-61.41
459,2004.2808,-50.69
460,2004.3078,-52.21
461,2004.308,-48.69
462,2004.3349,-30.21
463,2004.335,-30.69
464,2004.3619,-29.21
465,2004.3622,-29.09
466,2004.3888,-29.51
467,2004.3892,-30.39
468,2004.4164,-25.79
469,2004.4436,-13.79
470,2004.4706,-0.71
471,2004.4708,-10.89
472,2004.4976,-5.91
473,2004.498,2.41
474,2004.5224,-13.81
475,2004.525,-2.69
476,2004.5523,8.21
477,2004.5529,14.89
478,2004.5773,19.19
479,2004.5795,25.01
480,2004.6062,30.79
481,2004.6066,41.71
482,2004.6338,40.25
483,2004.6607,45.61
484,2004.6608,42.69
485,2004.6876,60.99
486,2004.688,67.81
487,2004.7148,73.19
488,2004.715,79.41
489,2004.7422,71.91
490,2004.7425,67.19
491,2004.7691,81.09
492,2004.7694,85.11
493,2004.7962,61.89
494,2004.7965,72.11
495,2004.8237,51.900000000000006
496,2004.8503,60.39
497,2004.8509,63.31
498,2004.8778,48.69
499,2004.8779,57.11
500,2004.905,33.99
501,2004.9052,42.41
502,2004.9321,31.19
503,2004.9322,38.01
504,2004.9542,29.39
505,2004.9595,33.51
506,2004.9861,22.59
507,2004.9865,32.71
508,2005.0136,17.29
509,2005.0137,27.01
510,2005.0404,28.49
511,2005.0405,44.21
512,2005.0679,10.0
513,2005.0949,-17.19
514,2005.095,-14.01
515,2005.1222,-19.11
516,2005.1225,-20.39
517,2005.1489,-37.51
518,2005.1496,-33.19
519,2005.1761,-42.71
520,2005.1762,-36.19
521,2005.2039,-38.29
522,2005.204,-44.01
523,2005.2304,-24.29
524,2005.2308,-29.71
525,2005.2579,-45.31
526,2005.2581,-36.09
527,2005.2849,-39.8
528,2005.3102,-39.11
529,2005.3124,-28.29
530,2005.3393,-21.59
531,2005.3397,-35.71
532,2005.3665,-41.19
533,2005.3666,-52.11
534,2005.3937,-44.51
535,2005.3938,-34.49
536,2005.4206,-26.51
537,2005.4211,-22.99
538,2005.4477,-8.31
539,2005.448,-4.79
540,2005.4748,-4.81
541,2005.4751,0.31
542,2005.5023,3.99
543,2005.5024,7.91
544,2005.5296,25.81
545,2005.5299,19.79
546,2005.5564,21.69
547,2005.5567,28.41
548,2005.5834,21.49
549,2005.584,21.11
550,2005.6107,43.99
551,2005.6109,42.81
552,2005.6381,58.09
553,2005.6384,59.51
554,2005.6651,42.99
555,2005.6654,54.01
556,2005.6923,57.09
557,2005.6924,65.21
558,2005.7139,69.51
559,2005.7194,66.29
560,2005.7468,82.99
561,2005.7514,92.41
562,2005.7736,76.51
563,2005.801,54.51
564,2005.8281,63.81
565,2005.8554,73.51
566,2005.8824,41.81
567,2005.9096,43.81
568,2005.9367,47.31
569,2005.9639,25.71
570,2005.991,19.91
571,2006.0181,9.61
572,2006.0454,5.01
573,2006.0726,3.51
574,2006.0996,-3.09
575,2006.127,-11.09
576,2006.1538,-30.89
577,2006.181,-42.69
578,2006.2083,-44.89
579,2006.2354,-44.49
580,2006.2625,-36.49
581,2006.2897,-49.59
582,2006.3167,-46.19
583,2006.344,-29.59
584,2006.3712,-15.09
585,2006.3982,-5.69
586,2006.4254,-17.59
587,2006.4527,-9.59
588,2006.4796,12.71
589,2006.5069,13.11
590,2006.5339,18.21
591,2006.5612,32.21
592,2006.5883,43.91
593,2006.6155,32.71
594,2006.6426,50.81
595,2006.6699,68.41
596,2006.6969,78.81
597,2006.7242,74.41
598,2006.7512,84.91
599,2006.7781,83.11
600,2006.8055,76.11
601,2006.8244,77.41
602,2006.8894,43.21
603,2006.9144,44.41
604,2006.9408,36.11
605,2006.9684,30.71
606,2006.9954,26.31
607,2007.0223,15.21
608,2007.0497,8.71
609,2007.0769,-6.99
610,2007.1038,-26.69
611,2007.1305,-40.89
612,2007.1587,-33.69
613,2007.1853,-29.79
614,2007.2128,-32.69
615,2007.2399,-33.19
616,2007.2668,-33.29
617,2007.2941,-47.79
618,2007.3213,-46.49
619,2007.3484,-43.09
620,2007.3756,-23.79
621,2007.4028,-11.59
622,2007.4298,-7.19
623,2007.4571,-15.99
624,2007.4842,1.61
625,2007.5115,10.71
626,2007.5384,22.91
627,2007.5655,23.41
628,2007.5929,34.51
629,2007.6201,37.81
630,2007.6473,45.11
631,2007.6743,60.91
632,2007.7014,58.31
633,2007.7285,73.81
634,2007.7558,92.31
635,2007.7829,82.01
636,2007.81,70.21
637,2007.8371,62.41
638,2007.8643,34.11
639,2007.8914,48.91
640,2007.9185,48.21
641,2007.9456,40.81
642,2007.9729,20.71
643,2007.9998,10.81
644,2008.0271,9.21
645,2008.0541,9.41
646,2008.0815,2.61
647,2008.1085,-13.89
648,2008.1356,-16.19
649,2008.1629,-26.79
650,2008.1899,-29.89
651,2008.2172,-38.79
652,2008.2444,-36.79
653,2008.2716,-37.59
654,2008.2987,-24.59
655,2008.3258,-20.19
656,2008.3466,-23.29
657,2008.3801,-19.99
658,2008.4071,-16.39
659,2008.4344,-12.49
660,2008.4615,6.11
661,2008.4887,21.31
662,2008.5158,25.31
663,2008.5185,24.29
664,2008.5429,31.61
665,2008.5431,36.99
666,2008.5701,39.29
667,2008.5702,30.21
668,2008.5923,30.01
669,2008.5972,35.89
670,2008.6243,52.69
671,2008.6369,73.41
672,2008.6512,52.79
673,2008.6515,43.11
674,2008.6787,62.95
675,2008.7058,74.65
676,2008.733,80.55
677,2008.7601,72.4
678,2008.7872,77.19
679,2008.7873,77.71
680,2008.8145,80.19999999999999
681,2008.8416,66.2
682,2008.8687,73.65
683,2008.8958,72.71
684,2008.8959,68.79
685,2008.923,40.3
686,2008.95,40.05
687,2008.9775,32.3
688,2009.0045,12.2
689,2009.0312,4.31
690,2009.0317,0.69
691,2009.0592,12.31
692,2009.0593,10.69
693,2009.0856,-4.81
694,2009.1132,-11.31
695,2009.1269,-9.29
696,2009.1402,-17.71
697,2009.1537,-16.99
698,2009.1672,-17.61
699,2009.1808,-22.59
700,2009.1944,-20.61
701,2009.2077,-26.99
702,2009.2216,-21.91
703,2009.2352,-32.39
704,2009.2487,-34.21
705,2009.2623,-40.29
706,2009.2759,-30.41
707,2009.2894,-27.39
708,2009.3032,-20.61
709,2009.3165,-17.39
710,2009.3303,-16.51
711,2009.3436,-15.89
712,2009.3572,-4.71
713,2009.3709,-2.19
714,2009.3846,-7.01
715,2009.3979,-4.49
716,2009.4114,-8.41
717,2009.4251,0.31
718,2009.4388,13.69
719,2009.4522,9.51
720,2009.4658,10.39
721,2009.4794,10.41
722,2009.4933,24.99
723,2009.5067,31.41
724,2009.5204,34.49
725,2009.5339,26.01
726,2009.5474,36.79
727,2009.5608,29.01
728,2009.5746,28.29
729,2009.5881,32.61
730,2009.6017,53.39
731,2009.6151,53.71
732,2009.629,74.49
733,2009.6423,68.11
734,2009.6562,73.59
735,2009.6695,71.61
736,2009.6831,71.79
737,2009.6951,78.51
738,2009.7102,78.79
739,2009.7359,86.91
740,2009.7375,76.89
741,2009.7509,69.21
742,2009.7647,80.29
743,2009.7781,77.31
744,2009.7916,79.49
745,2009.8052,77.91
746,2009.8187,83.99
747,2009.8323,81.61
748,2009.8461,70.49
749,2009.8595,57.01
750,2009.8732,46.49
751,2009.8865,53.91
752,2009.9004,53.09
753,2009.9137,44.61
754,2009.9272,45.09
755,2009.9409,49.71
756,2009.9545,35.89
757,2009.968,30.31
758,2009.9818,21.69
759,2009.9953,18.31
760,2010.0091,2.39
761,2010.0223,-3.39
762,2010.0361,-21.71
763,2010.0494,-9.19
764,2010.0633,-15.11
765,2010.0766,-19.69
766,2010.0899,-32.31
767,2010.1039,-40.59
768,2010.1174,-49.71
769,2010.1311,-39.99
770,2010.1446,-46.41
771,2010.1581,-46.39
772,2010.1719,-52.11
773,2010.1852,-54.09
774,2010.1989,-55.51
775,2010.2125,-51.49
776,2010.2261,-50.01
777,2010.2395,-41.49
778,2010.2532,-62.51
779,2010.2667,-57.59
780,2010.2805,-53.01
781,2010.2938,-51.19
782,2010.3075,-58.21
783,2010.3211,-44.89
784,2010.3347,-43.41
785,2010.3482,-37.09
786,2010.3617,-49.11
787,2010.3753,-43.69
788,2010.3889,-39.91
789,2010.4026,-33.69
790,2010.4162,-21.21
791,2010.4287,-17.79
792,2010.4434,-3.01
793,2010.4568,-5.99
794,2010.4705,2.49
795,2010.4839,-11.29
796,2010.4977,4.29
797,2010.511,2.21
798,2010.5249,17.99
799,2010.5384,20.21
800,2010.5519,21.49
801,2010.5646,14.51
802,2010.579,21.09
803,2010.5925,20.81
804,2010.6061,42.99
805,2010.6198,40.01
806,2010.6333,48.19
807,2010.6467,50.31
808,2010.6605,67.69
809,2010.6738,66.81
810,2010.6878,77.99
811,2010.7011,77.91
